# AI tank design for testing


# DAI TODO
# generic_land_cruiser_tanks = {
# 	category = land 

# 	roles = { 
# 		land_mega_heavy_breakthrough_tank  
# 	}

# 	priority = {
# 		factor = 200
# 		modifier = {
# 			num_of_factories < 100
# 			factor = 0
# 		}
# 	}

# 	basic_land_cruiser_default = {
# 		priority = {
# 			factor = 10
# 			modifier = { 
# 				has_government = fascism
# 				factor = 5
# 			}
			
# 		}

# 		target_variant = {
# 			match_value = 1000
# 			type = land_cruiser_chassis_1
# 			modules = {
# 				lc_main_armament_slot = lc_heavy_naval_guns
# 				lc_secondary_armament_slot = lc_medium_naval_guns
# 				lc_special_features_slot_1 = lc_radio_module
# 				lc_special_features_slot_2 = empty
# 				lc_special_features_slot_3 = empty
# 				lc_additional_armament_slot_1 = lc_heavy_naval_guns
# 				lc_additional_armament_slot_2 = empty
# 				lc_additional_armament_slot_3 = empty
# 				lc_additional_armament_slot_4 = empty
# 			}
# 			upgrades = {
# 				tank_nsb_engine_upgrade = 12
# 				tank_nsb_armor_upgrade = {
# 					base = 10
# 					modifier = {
# 						add = 5
# 						has_war = yes
# 					}
# 					modifier = {
# 						any_enemy_country = {
# 							is_major = yes
# 						}
# 						add = 5
# 					}
# 				}
# 			}
# 		}

# 		allowed_modules = {
			
# 			lc_heavy_naval_guns
# 			lc_super_heavy_railway_gun
# 			lc_high_impact_obliterator_cannon
# 			lc_heavy_anti_air_platform
# 			lc_medium_naval_guns
# 			lc_hull_mounted_railway_gun
# 			lc_super_heavy_howitzer
# 			lc_heavy_high_velocity_cannons
# 			lc_heavy_anti_air_battery
# 			lc_medium_cannon_turret
# 			lc_assault_gun
# 			lc_high_velocity_cannon_turret
# 			lc_light_anti_air_battery
# 			lc_flamethrower_turret
# 			lc_rocket_launcher
# 			lc_radio_1
# 			lc_radio_2
# 			lc_radio_3
# 			lc_command_center
# 			lc_radar
# 			lc_aircraft_catapult
# 			lc_helipad
# 			lc_armored_skirts
# 			lc_bunker_emplacement
# 			lc_obstacle_clearance_gear
# 			lc_internal_fuel_tanks
# 			lc_internal_ammunition_compartments
# 			lc_wet_ammunition_storage
# 			lc_smoke_generators
# 			lc_stabilizers
# 		}
# 	}
# }
